time,probability
0.000000,1.000000
0.021333,0.000111
0.042667,0.000000
0.064000,0.000000
0.085333,0.000000
0.106667,0.000000
0.128000,0.000000
0.149333,0.000000
0.170667,0.000000
0.192000,0.000000
0.213333,0.000000
0.234667,0.009075
0.256000,0.486752
0.277333,0.000000
0.298667,0.000000
0.320000,0.000000
0.341333,0.000000
0.362667,0.000000
0.384000,0.000000
0.405333,0.000000
0.426667,0.000000
0.448000,0.000000
0.469333,0.000000
0.490667,0.175131
0.512000,0.056135
0.533333,0.000000
0.554667,0.000000
0.576000,0.000000
0.597333,0.000000
0.618667,0.000000
0.640000,0.000000
0.661333,0.000000
0.682667,0.000000
0.704000,0.000000
0.725333,0.000005
0.746667,0.800737
0.768000,0.001534
0.789333,0.000000
0.810667,0.000000
0.832000,0.000000
0.853333,0.000000
0.874667,0.000000
0.896000,0.000000
0.917333,0.000000
0.938667,0.000000
0.960000,0.000000
0.981333,0.000941
1.002667,0.867428
1.024000,0.000000
1.045333,0.000000
1.066667,0.000000
1.088000,0.000000
1.109333,0.000000
1.130667,0.000000
1.152000,0.000000
1.173333,0.000000
1.194667,0.000000
1.216000,0.000000
1.237333,0.040401
1.258667,0.222635
1.280000,0.000000
1.301333,0.000000
1.322667,0.000000
1.344000,0.000000
1.365333,0.000000
1.386667,0.000000
1.408000,0.000000
1.429333,0.000000
1.450667,0.000000
1.472000,0.000000
1.493333,0.411112
1.514667,0.013538
1.536000,0.000000
1.557333,0.000000
1.578667,0.000000
1.600000,0.000000
1.621333,0.000000
1.642667,0.000000
1.664000,0.000000
1.685333,0.000000
1.706667,0.000000
1.728000,0.000063
1.749333,0.991151
1.770667,0.000195
1.792000,0.000000
1.813333,0.000000
1.834667,0.000000
1.856000,0.000000
1.877333,0.000000
1.898667,0.000000
1.920000,0.000000
1.941333,0.000000
1.962667,0.000000
1.984000,0.005976
2.005333,0.566154
2.026667,0.000000
2.048000,0.000000
2.069333,0.000000
2.090667,0.000000
2.112000,0.000000
2.133333,0.000000
2.154667,0.000000
2.176000,0.000000
2.197333,0.000000
2.218667,0.000000
2.240000,0.135335
2.261333,0.076621
2.282667,0.000000
2.304000,0.000000
2.325333,0.000000
2.346667,0.000000
2.368000,0.000000
2.389333,0.000000
2.410667,0.000000
2.432000,0.000000
2.453333,0.000000
2.474667,0.000003
2.496000,0.726149
2.517333,0.002457
2.538667,0.000000
2.560000,0.000000
2.581333,0.000000
2.602667,0.000000
2.624000,0.000000
2.645333,0.000000
2.666667,0.000000
2.688000,0.000000
2.709333,0.000000
2.730667,0.000567
2.752000,0.923116
2.773333,0.000000
2.794667,0.000000
2.816000,0.000000
2.837333,0.000000
2.858667,0.000000
2.880000,0.000000
2.901333,0.000000
2.922667,0.000000
2.944000,0.000000
2.965333,0.000000
2.986667,0.028566
3.008000,0.278037
3.029333,0.000000
3.050667,0.000000
3.072000,0.000000
3.093333,0.000000
3.114667,0.000000
3.136000,0.000000
3.157333,0.000000
3.178667,0.000000
3.200000,0.000000
3.221333,0.000000
3.242667,0.341108
3.264000,0.019841
3.285333,0.000000
3.306667,0.000000
3.328000,0.000000
3.349333,0.000000
3.370667,0.000000
3.392000,0.000000
3.413333,0.000000
3.434667,0.000000
3.456000,0.000000
3.477333,0.000034
3.498667,0.965069
3.520000,0.000335
3.541333,0.000000
3.562667,0.000000
3.584000,0.000000
3.605333,0.000000
3.626667,0.000000
3.648000,0.000000
3.669333,0.000000
3.690667,0.000000
3.712000,0.000000
3.733333,0.003866
3.754667,0.646905
3.776000,0.000000
3.797333,0.000000
3.818667,0.000000
3.840000,0.000000
3.861333,0.000000
3.882667,0.000000
3.904000,0.000000
3.925333,0.000000
3.946667,0.000000
3.968000,0.000000
3.989333,0.102740
4.010667,0.102740
4.032000,0.000000
4.053333,0.000000
4.074667,0.000000
4.096000,0.000000
4.117333,0.000000
4.138667,0.000000
4.160000,0.000000
4.181333,0.000000
4.202667,0.000000
4.224000,0.000001
4.245333,0.646905
4.266667,0.003866
4.288000,0.000000
4.309333,0.000000
4.330667,0.000000
4.352000,0.000000
4.373333,0.000000
4.394667,0.000000
4.416000,0.000000
4.437333,0.000000
4.458667,0.000000
4.480000,0.000335
4.501333,0.965069
4.522667,0.000000
4.544000,0.000000
4.565333,0.000000
4.586667,0.000000
4.608000,0.000000
4.629333,0.000000
4.650667,0.000000
4.672000,0.000000
4.693333,0.000000
4.714667,0.000000
4.736000,0.019841
4.757333,0.341108
4.778667,0.000000
4.800000,0.000000
4.821333,0.000000
4.842667,0.000000
4.864000,0.000000
4.885333,0.000000
4.906667,0.000000
4.928000,0.000000
4.949333,0.000000
4.970667,0.000000
4.992000,0.278037
5.013333,0.028566
5.034667,0.000000
5.056000,0.000000
5.077333,0.000000
5.098667,0.000000
5.120000,0.000000
5.141333,0.000000
5.162667,0.000000
5.184000,0.000000
5.205333,0.000000
5.226667,0.000019
5.248000,0.923116
5.269333,0.000567
5.290667,0.000000
5.312000,0.000000
5.333333,0.000000
5.354667,0.000000
5.376000,0.000000
5.397333,0.000000
5.418667,0.000000
5.440000,0.000000
5.461333,0.000000
5.482667,0.002457
5.504000,0.726149
5.525333,0.000000
5.546667,0.000000
5.568000,0.000000
5.589333,0.000000
5.610667,0.000000
5.632000,0.000000
5.653333,0.000000
5.674667,0.000000
5.696000,0.000000
5.717333,0.000000
5.738667,0.076621
5.760000,0.135335
5.781333,0.000000
5.802667,0.000000
5.824000,0.000000
5.845333,0.000000
5.866667,0.000000
5.888000,0.000000
5.909333,0.000000
5.930667,0.000000
5.952000,0.000000
5.973333,0.000001
5.994667,0.566154
6.016000,0.005976
6.037333,0.000000
6.058667,0.000000
6.080000,0.000000
6.101333,0.000000
6.122667,0.000000
6.144000,0.000000
6.165333,0.000000
6.186667,0.000000
6.208000,0.000000
6.229333,0.000195
6.250667,0.991151
6.272000,0.000000
6.293333,0.000000
6.314667,0.000000
6.336000,0.000000
6.357333,0.000000
6.378667,0.000000
6.400000,0.000000
6.421333,0.000000
6.442667,0.000000
6.464000,0.000000
6.485333,0.013538
6.506667,0.411112
6.528000,0.000000
6.549333,0.000000
6.570667,0.000000
6.592000,0.000000
6.613333,0.000000
6.634667,0.000000
6.656000,0.000000
6.677333,0.000000
6.698667,0.000000
6.720000,0.000000
6.741333,0.222635
6.762667,0.040401
6.784000,0.000000
6.805333,0.000000
6.826667,0.000000
6.848000,0.000000
6.869333,0.000000
6.890667,0.000000
6.912000,0.000000
6.933333,0.000000
6.954667,0.000000
6.976000,0.000010
6.997333,0.867428
7.018667,0.000941
7.040000,0.000000
7.061333,0.000000
7.082667,0.000000
7.104000,0.000000
7.125333,0.000000
7.146667,0.000000
7.168000,0.000000
7.189333,0.000000
7.210667,0.000000
7.232000,0.001534
7.253333,0.800737
7.274667,0.000000
7.296000,0.000000
7.317333,0.000000
7.338667,0.000000
7.360000,0.000000
7.381333,0.000000
7.402667,0.000000
7.424000,0.000000
7.445333,0.000000
7.466667,0.000000
7.488000,0.056135
7.509333,0.175131
7.530667,0.000000
7.552000,0.000000
7.573333,0.000000
7.594667,0.000000
7.616000,0.000000
7.637333,0.000000
7.658667,0.000000
7.680000,0.000000
7.701333,0.000000
7.722667,0.000000
7.744000,0.486752
7.765333,0.009075
7.786667,0.000000
7.808000,0.000000
7.829333,0.000000
7.850667,0.000000
7.872000,0.000000
7.893333,0.000000
7.914667,0.000000
7.936000,0.000000
7.957333,0.000000
7.978667,0.000111
8.000000,1.000000
8.021333,0.000111
8.042667,0.000000
8.064000,0.000000
8.085333,0.000000
8.106667,0.000000
8.128000,0.000000
8.149333,0.000000
8.170667,0.000000
8.192000,0.000000
8.213333,0.000000
8.234667,0.009075
8.256000,0.486752
8.277333,0.000000
8.298667,0.000000
8.320000,0.000000
8.341333,0.000000
8.362667,0.000000
8.384000,0.000000
8.405333,0.000000
8.426667,0.000000
8.448000,0.000000
8.469333,0.000000
8.490667,0.175131
8.512000,0.056135
8.533333,0.000000
8.554667,0.000000
8.576000,0.000000
8.597333,0.000000
8.618667,0.000000
8.640000,0.000000
8.661333,0.000000
8.682667,0.000000
8.704000,0.000000
8.725333,0.000005
8.746667,0.800737
8.768000,0.001534
8.789333,0.000000
8.810667,0.000000
8.832000,0.000000
8.853333,0.000000
8.874667,0.000000
8.896000,0.000000
8.917333,0.000000
8.938667,0.000000
8.960000,0.000000
8.981333,0.000941
9.002667,0.867428
9.024000,0.000000
9.045333,0.000000
9.066667,0.000000
9.088000,0.000000
9.109333,0.000000
9.130667,0.000000
9.152000,0.000000
9.173333,0.000000
9.194667,0.000000
9.216000,0.000000
9.237333,0.040401
9.258667,0.222635
9.280000,0.000000
9.301333,0.000000
9.322667,0.000000
9.344000,0.000000
9.365333,0.000000
9.386667,0.000000
9.408000,0.000000
9.429333,0.000000
9.450667,0.000000
9.472000,0.000000
9.493333,0.411112
9.514667,0.013538
9.536000,0.000000
9.557333,0.000000
9.578667,0.000000
9.600000,0.000000
9.621333,0.000000
9.642667,0.000000
9.664000,0.000000
9.685333,0.000000
9.706667,0.000000
9.728000,0.000063
9.749333,0.991151
9.770667,0.000195
9.792000,0.000000
9.813333,0.000000
9.834667,0.000000
9.856000,0.000000
9.877333,0.000000
9.898667,0.000000
9.920000,0.000000
9.941333,0.000000
9.962667,0.000000
9.984000,0.005976
10.005333,0.566154
10.026667,0.000000
10.048000,0.000000
10.069333,0.000000
10.090667,0.000000
10.112000,0.000000
10.133333,0.000000
10.154667,0.000000
10.176000,0.000000
10.197333,0.000000
10.218667,0.000000
10.240000,0.135335
10.261333,0.076621
10.282667,0.000000
10.304000,0.000000
10.325333,0.000000
10.346667,0.000000
10.368000,0.000000
10.389333,0.000000
10.410667,0.000000
10.432000,0.000000
10.453333,0.000000
10.474667,0.000003
10.496000,0.726149
10.517333,0.002457
10.538667,0.000000
10.560000,0.000000
10.581333,0.000000
10.602667,0.000000
10.624000,0.000000
10.645333,0.000000
10.666667,0.000000
10.688000,0.000000
10.709333,0.000000
10.730667,0.000567
10.752000,0.923116
10.773333,0.000000
10.794667,0.000000
10.816000,0.000000
10.837333,0.000000
10.858667,0.000000
10.880000,0.000000
10.901333,0.000000
10.922667,0.000000
10.944000,0.000000
10.965333,0.000000
10.986667,0.028566
11.008000,0.278037
11.029333,0.000000
11.050667,0.000000
11.072000,0.000000
11.093333,0.000000
11.114667,0.000000
11.136000,0.000000
11.157333,0.000000
11.178667,0.000000
11.200000,0.000000
11.221333,0.000000
11.242667,0.341108
11.264000,0.019841
11.285333,0.000000
11.306667,0.000000
11.328000,0.000000
11.349333,0.000000
11.370667,0.000000
11.392000,0.000000
11.413333,0.000000
11.434667,0.000000
11.456000,0.000000
11.477333,0.000034
11.498667,0.965069
11.520000,0.000335
11.541333,0.000000
11.562667,0.000000
11.584000,0.000000
11.605333,0.000000
11.626667,0.000000
11.648000,0.000000
11.669333,0.000000
11.690667,0.000000
11.712000,0.000000
11.733333,0.003866
11.754667,0.646905
11.776000,0.000000
11.797333,0.000000
11.818667,0.000000
11.840000,0.000000
11.861333,0.000000
11.882667,0.000000
11.904000,0.000000
11.925333,0.000000
11.946667,0.000000
11.968000,0.000000
11.989333,0.102740
12.010667,0.102740
12.032000,0.000000
12.053333,0.000000
12.074667,0.000000
12.096000,0.000000
12.117333,0.000000
12.138667,0.000000
12.160000,0.000000
12.181333,0.000000
12.202667,0.000000
12.224000,0.000001
12.245333,0.646905
12.266667,0.003866
12.288000,0.000000
12.309333,0.000000
12.330667,0.000000
12.352000,0.000000
12.373333,0.000000
12.394667,0.000000
12.416000,0.000000
12.437333,0.000000
12.458667,0.000000
12.480000,0.000335
12.501333,0.965069
12.522667,0.000000
12.544000,0.000000
12.565333,0.000000
12.586667,0.000000
12.608000,0.000000
12.629333,0.000000
12.650667,0.000000
12.672000,0.000000
12.693333,0.000000
12.714667,0.000000
12.736000,0.019841
12.757333,0.341108
12.778667,0.000000
12.800000,0.000000
12.821333,0.000000
12.842667,0.000000
12.864000,0.000000
12.885333,0.000000
12.906667,0.000000
12.928000,0.000000
12.949333,0.000000
12.970667,0.000000
12.992000,0.278037
13.013333,0.028566
13.034667,0.000000
13.056000,0.000000
13.077333,0.000000
13.098667,0.000000
13.120000,0.000000
13.141333,0.000000
13.162667,0.000000
13.184000,0.000000
13.205333,0.000000
13.226667,0.000019
13.248000,0.923116
13.269333,0.000567
13.290667,0.000000
13.312000,0.000000
13.333333,0.000000
13.354667,0.000000
13.376000,0.000000
13.397333,0.000000
13.418667,0.000000
13.440000,0.000000
13.461333,0.000000
13.482667,0.002457
13.504000,0.726149
13.525333,0.000000
13.546667,0.000000
13.568000,0.000000
13.589333,0.000000
13.610667,0.000000
13.632000,0.000000
13.653333,0.000000
13.674667,0.000000
13.696000,0.000000
13.717333,0.000000
13.738667,0.076621
13.760000,0.135335
13.781333,0.000000
13.802667,0.000000
13.824000,0.000000
13.845333,0.000000
13.866667,0.000000
13.888000,0.000000
13.909333,0.000000
13.930667,0.000000
13.952000,0.000000
13.973333,0.000001
13.994667,0.566154
14.016000,0.005976
14.037333,0.000000
14.058667,0.000000
14.080000,0.000000
14.101333,0.000000
14.122667,0.000000
14.144000,0.000000
14.165333,0.000000
14.186667,0.000000
14.208000,0.000000
14.229333,0.000195
14.250667,0.991151
14.272000,0.000000
14.293333,0.000000
14.314667,0.000000
14.336000,0.000000
14.357333,0.000000
14.378667,0.000000
14.400000,0.000000
14.421333,0.000000
14.442667,0.000000
14.464000,0.000000
14.485333,0.013538
14.506667,0.411112
14.528000,0.000000
14.549333,0.000000
14.570667,0.000000
14.592000,0.000000
14.613333,0.000000
14.634667,0.000000
14.656000,0.000000
14.677333,0.000000
14.698667,0.000000
14.720000,0.000000
14.741333,0.222635
14.762667,0.040401
14.784000,0.000000
14.805333,0.000000
14.826667,0.000000
14.848000,0.000000
14.869333,0.000000
14.890667,0.000000
14.912000,0.000000
14.933333,0.000000
14.954667,0.000000
14.976000,0.000010
14.997333,0.867428
15.018667,0.000941
15.040000,0.000000
15.061333,0.000000
15.082667,0.000000
15.104000,0.000000
15.125333,0.000000
15.146667,0.000000
15.168000,0.000000
15.189333,0.000000
15.210667,0.000000
15.232000,0.001534
15.253333,0.800737
15.274667,0.000000
15.296000,0.000000
15.317333,0.000000
15.338667,0.000000
15.360000,0.000000
15.381333,0.000000
15.402667,0.000000
15.424000,0.000000
15.445333,0.000000
15.466667,0.000000
15.488000,0.056135
15.509333,0.175131
15.530667,0.000000
15.552000,0.000000
15.573333,0.000000
15.594667,0.000000
15.616000,0.000000
15.637333,0.000000
15.658667,0.000000
15.680000,0.000000
15.701333,0.000000
15.722667,0.000000
15.744000,0.486752
15.765333,0.009075
15.786667,0.000000
15.808000,0.000000
15.829333,0.000000
15.850667,0.000000
15.872000,0.000000
15.893333,0.000000
15.914667,0.000000
15.936000,0.000000
15.957333,0.000000
15.978667,0.000111
16.000000,1.000000
16.021333,0.000111
16.042667,0.000000
16.064000,0.000000
16.085333,0.000000
16.106667,0.000000
16.128000,0.000000
16.149333,0.000000
16.170667,0.000000
16.192000,0.000000
16.213333,0.000000
16.234667,0.009075
16.256000,0.486752
16.277333,0.000000
16.298667,0.000000
16.320000,0.000000
16.341333,0.000000
16.362667,0.000000
16.384000,0.000000
16.405333,0.000000
16.426667,0.000000
16.448000,0.000000
16.469333,0.000000
16.490667,0.175131
16.512000,0.056135
16.533333,0.000000
16.554667,0.000000
16.576000,0.000000
16.597333,0.000000
16.618667,0.000000
16.640000,0.000000
16.661333,0.000000
16.682667,0.000000
16.704000,0.000000
16.725333,0.000005
16.746667,0.800737
16.768000,0.001534
16.789333,0.000000
16.810667,0.000000
16.832000,0.000000
16.853333,0.000000
16.874667,0.000000
16.896000,0.000000
16.917333,0.000000
16.938667,0.000000
16.960000,0.000000
16.981333,0.000941
17.002667,0.867428
17.024000,0.000000
17.045333,0.000000
17.066667,0.000000
17.088000,0.000000
17.109333,0.000000
17.130667,0.000000
17.152000,0.000000
17.173333,0.000000
17.194667,0.000000
17.216000,0.000000
17.237333,0.040401
17.258667,0.222635
17.280000,0.000000
17.301333,0.000000
17.322667,0.000000
17.344000,0.000000
17.365333,0.000000
17.386667,0.000000
17.408000,0.000000
17.429333,0.000000
17.450667,0.000000
17.472000,0.000000
17.493333,0.411112
17.514667,0.013538
17.536000,0.000000
17.557333,0.000000
17.578667,0.000000
17.600000,0.000000
17.621333,0.000000
17.642667,0.000000
17.664000,0.000000
17.685333,0.000000
17.706667,0.000000
17.728000,0.000063
17.749333,0.991151
17.770667,0.000195
17.792000,0.000000
17.813333,0.000000
17.834667,0.000000
17.856000,0.000000
17.877333,0.000000
17.898667,0.000000
17.920000,0.000000
17.941333,0.000000
17.962667,0.000000
17.984000,0.005976
18.005333,0.566154
18.026667,0.000000
18.048000,0.000000
18.069333,0.000000
18.090667,0.000000
18.112000,0.000000
18.133333,0.000000
18.154667,0.000000
18.176000,0.000000
18.197333,0.000000
18.218667,0.000000
18.240000,0.135335
18.261333,0.076621
18.282667,0.000000
18.304000,0.000000
18.325333,0.000000
18.346667,0.000000
18.368000,0.000000
18.389333,0.000000
18.410667,0.000000
18.432000,0.000000
18.453333,0.000000
18.474667,0.000003
18.496000,0.726149
18.517333,0.002457
18.538667,0.000000
18.560000,0.000000
18.581333,0.000000
18.602667,0.000000
18.624000,0.000000
18.645333,0.000000
18.666667,0.000000
18.688000,0.000000
18.709333,0.000000
18.730667,0.000567
18.752000,0.923116
18.773333,0.000000
18.794667,0.000000
18.816000,0.000000
18.837333,0.000000
18.858667,0.000000
18.880000,0.000000
18.901333,0.000000
18.922667,0.000000
18.944000,0.000000
18.965333,0.000000
18.986667,0.028566
19.008000,0.278037
19.029333,0.000000
19.050667,0.000000
19.072000,0.000000
19.093333,0.000000
19.114667,0.000000
19.136000,0.000000
19.157333,0.000000
19.178667,0.000000
19.200000,0.000000
19.221333,0.000000
19.242667,0.341108
19.264000,0.019841
19.285333,0.000000
19.306667,0.000000
19.328000,0.000000
19.349333,0.000000
19.370667,0.000000
19.392000,0.000000
19.413333,0.000000
19.434667,0.000000
19.456000,0.000000
19.477333,0.000034
19.498667,0.965069
19.520000,0.000335
19.541333,0.000000
19.562667,0.000000
19.584000,0.000000
19.605333,0.000000
19.626667,0.000000
19.648000,0.000000
19.669333,0.000000
19.690667,0.000000
19.712000,0.000000
19.733333,0.003866
19.754667,0.646905
19.776000,0.000000
19.797333,0.000000
19.818667,0.000000
19.840000,0.000000
19.861333,0.000000
19.882667,0.000000
19.904000,0.000000
19.925333,0.000000
19.946667,0.000000
19.968000,0.000000
19.989333,0.102740
20.010667,0.102740
20.032000,0.000000
20.053333,0.000000
20.074667,0.000000
20.096000,0.000000
20.117333,0.000000
20.138667,0.000000
20.160000,0.000000
20.181333,0.000000
20.202667,0.000000
20.224000,0.000001
20.245333,0.646905
20.266667,0.003866
20.288000,0.000000
20.309333,0.000000
20.330667,0.000000
20.352000,0.000000
20.373333,0.000000
20.394667,0.000000
20.416000,0.000000
20.437333,0.000000
20.458667,0.000000
20.480000,0.000335
20.501333,0.965069
20.522667,0.000000
20.544000,0.000000
20.565333,0.000000
20.586667,0.000000
20.608000,0.000000
20.629333,0.000000
20.650667,0.000000
20.672000,0.000000
20.693333,0.000000
20.714667,0.000000
20.736000,0.019841
20.757333,0.341108
20.778667,0.000000
20.800000,0.000000
20.821333,0.000000
20.842667,0.000000
20.864000,0.000000
20.885333,0.000000
20.906667,0.000000
20.928000,0.000000
20.949333,0.000000
20.970667,0.000000
20.992000,0.278037
21.013333,0.028566
21.034667,0.000000
21.056000,0.000000
21.077333,0.000000
21.098667,0.000000
21.120000,0.000000
21.141333,0.000000
21.162667,0.000000
21.184000,0.000000
21.205333,0.000000
21.226667,0.000019
21.248000,0.923116
21.269333,0.000567
21.290667,0.000000
21.312000,0.000000
21.333333,0.000000
21.354667,0.000000
21.376000,0.000000
21.397333,0.000000
21.418667,0.000000
21.440000,0.000000
21.461333,0.000000
21.482667,0.002457
21.504000,0.726149
21.525333,0.000000
21.546667,0.000000
21.568000,0.000000
21.589333,0.000000
21.610667,0.000000
21.632000,0.000000
21.653333,0.000000
21.674667,0.000000
21.696000,0.000000
21.717333,0.000000
21.738667,0.076621
21.760000,0.135335
21.781333,0.000000
21.802667,0.000000
21.824000,0.000000
21.845333,0.000000
21.866667,0.000000
21.888000,0.000000
21.909333,0.000000
21.930667,0.000000
21.952000,0.000000
21.973333,0.000001
21.994667,0.566154
22.016000,0.005976
22.037333,0.000000
22.058667,0.000000
22.080000,0.000000
22.101333,0.000000
22.122667,0.000000
22.144000,0.000000
22.165333,0.000000
22.186667,0.000000
22.208000,0.000000
22.229333,0.000195
22.250667,0.991151
22.272000,0.000000
22.293333,0.000000
22.314667,0.000000
22.336000,0.000000
22.357333,0.000000
22.378667,0.000000
22.400000,0.000000
22.421333,0.000000
22.442667,0.000000
22.464000,0.000000
22.485333,0.013538
22.506667,0.411112
22.528000,0.000000
22.549333,0.000000
22.570667,0.000000
22.592000,0.000000
22.613333,0.000000
22.634667,0.000000
22.656000,0.000000
22.677333,0.000000
22.698667,0.000000
22.720000,0.000000
22.741333,0.222635
22.762667,0.040401
22.784000,0.000000
22.805333,0.000000
22.826667,0.000000
22.848000,0.000000
22.869333,0.000000
22.890667,0.000000
22.912000,0.000000
22.933333,0.000000
22.954667,0.000000
22.976000,0.000010
22.997333,0.867428
23.018667,0.000941
23.040000,0.000000
23.061333,0.000000
23.082667,0.000000
23.104000,0.000000
23.125333,0.000000
23.146667,0.000000
23.168000,0.000000
23.189333,0.000000
23.210667,0.000000
23.232000,0.001534
23.253333,0.800737
23.274667,0.000000
23.296000,0.000000
23.317333,0.000000
23.338667,0.000000
23.360000,0.000000
23.381333,0.000000
23.402667,0.000000
23.424000,0.000000
23.445333,0.000000
23.466667,0.000000
23.488000,0.056135
23.509333,0.175131
23.530667,0.000000
23.552000,0.000000
23.573333,0.000000
23.594667,0.000000
23.616000,0.000000
23.637333,0.000000
23.658667,0.000000
23.680000,0.000000
23.701333,0.000000
23.722667,0.000000
23.744000,0.486752
23.765333,0.009075
23.786667,0.000000
23.808000,0.000000
23.829333,0.000000
23.850667,0.000000
23.872000,0.000000
23.893333,0.000000
23.914667,0.000000
23.936000,0.000000
23.957333,0.000000
23.978667,0.000111
24.000000,1.000000
24.021333,0.000111
24.042667,0.000000
24.064000,0.000000
24.085333,0.000000
24.106667,0.000000
24.128000,0.000000
24.149333,0.000000
24.170667,0.000000
24.192000,0.000000
24.213333,0.000000
24.234667,0.009075
