time,probability
24.256000,0.486752
24.277333,0.000000
24.298667,0.000000
24.320000,0.000000
24.341333,0.000000
24.362667,0.000000
24.384000,0.000000
24.405333,0.000000
24.426667,0.000000
24.448000,0.000000
24.469333,0.000000
24.490667,0.175131
24.512000,0.056135
24.533333,0.000000
24.554667,0.000000
24.576000,0.000000
24.597333,0.000000
24.618667,0.000000
24.640000,0.000000
24.661333,0.000000
24.682667,0.000000
24.704000,0.000000
24.725333,0.000005
24.746667,0.800737
24.768000,0.001534
24.789333,0.000000
24.810667,0.000000
24.832000,0.000000
24.853333,0.000000
24.874667,0.000000
24.896000,0.000000
24.917333,0.000000
24.938667,0.000000
24.960000,0.000000
24.981333,0.000941
25.002667,0.867428
25.024000,0.000000
25.045333,0.000000
25.066667,0.000000
25.088000,0.000000
25.109333,0.000000
25.130667,0.000000
25.152000,0.000000
25.173333,0.000000
25.194667,0.000000
25.216000,0.000000
25.237333,0.040401
25.258667,0.222635
25.280000,0.000000
25.301333,0.000000
25.322667,0.000000
25.344000,0.000000
25.365333,0.000000
25.386667,0.000000
25.408000,0.000000
25.429333,0.000000
25.450667,0.000000
25.472000,0.000000
25.493333,0.411112
25.514667,0.013538
25.536000,0.000000
25.557333,0.000000
25.578667,0.000000
25.600000,0.000000
25.621333,0.000000
25.642667,0.000000
25.664000,0.000000
25.685333,0.000000
25.706667,0.000000
25.728000,0.000063
25.749333,0.991151
25.770667,0.000195
25.792000,0.000000
25.813333,0.000000
25.834667,0.000000
25.856000,0.000000
25.877333,0.000000
25.898667,0.000000
25.920000,0.000000
25.941333,0.000000
25.962667,0.000000
25.984000,0.005976
26.005333,0.566154
26.026667,0.000000
26.048000,0.000000
26.069333,0.000000
26.090667,0.000000
26.112000,0.000000
26.133333,0.000000
26.154667,0.000000
26.176000,0.000000
26.197333,0.000000
26.218667,0.000000
26.240000,0.135335
26.261333,0.076621
26.282667,0.000000
26.304000,0.000000
26.325333,0.000000
26.346667,0.000000
26.368000,0.000000
26.389333,0.000000
26.410667,0.000000
26.432000,0.000000
26.453333,0.000000
26.474667,0.000003
26.496000,0.726149
26.517333,0.002457
26.538667,0.000000
26.560000,0.000000
26.581333,0.000000
26.602667,0.000000
26.624000,0.000000
26.645333,0.000000
26.666667,0.000000
26.688000,0.000000
26.709333,0.000000
26.730667,0.000567
26.752000,0.923116
26.773333,0.000000
26.794667,0.000000
26.816000,0.000000
26.837333,0.000000
26.858667,0.000000
26.880000,0.000000
26.901333,0.000000
26.922667,0.000000
26.944000,0.000000
26.965333,0.000000
26.986667,0.028566
27.008000,0.278037
27.029333,0.000000
27.050667,0.000000
27.072000,0.000000
27.093333,0.000000
27.114667,0.000000
27.136000,0.000000
27.157333,0.000000
27.178667,0.000000
27.200000,0.000000
27.221333,0.000000
27.242667,0.341108
27.264000,0.019841
27.285333,0.000000
27.306667,0.000000
27.328000,0.000000
27.349333,0.000000
27.370667,0.000000
27.392000,0.000000
27.413333,0.000000
27.434667,0.000000
27.456000,0.000000
27.477333,0.000034
27.498667,0.965069
27.520000,0.000335
27.541333,0.000000
27.562667,0.000000
27.584000,0.000000
27.605333,0.000000
27.626667,0.000000
27.648000,0.000000
27.669333,0.000000
27.690667,0.000000
27.712000,0.000000
27.733333,0.003866
27.754667,0.646905
27.776000,0.000000
27.797333,0.000000
27.818667,0.000000
27.840000,0.000000
27.861333,0.000000
27.882667,0.000000
27.904000,0.000000
27.925333,0.000000
27.946667,0.000000
27.968000,0.000000
27.989333,0.102740
28.010667,0.102740
28.032000,0.000000
28.053333,0.000000
28.074667,0.000000
28.096000,0.000000
28.117333,0.000000
28.138667,0.000000
28.160000,0.000000
28.181333,0.000000
28.202667,0.000000
28.224000,0.000001
28.245333,0.646905
28.266667,0.003866
28.288000,0.000000
28.309333,0.000000
28.330667,0.000000
28.352000,0.000000
28.373333,0.000000
28.394667,0.000000
28.416000,0.000000
28.437333,0.000000
28.458667,0.000000
28.480000,0.000335
28.501333,0.965069
28.522667,0.000000
28.544000,0.000000
28.565333,0.000000
28.586667,0.000000
28.608000,0.000000
28.629333,0.000000
28.650667,0.000000
28.672000,0.000000
28.693333,0.000000
28.714667,0.000000
28.736000,0.019841
28.757333,0.341108
28.778667,0.000000
28.800000,0.000000
28.821333,0.000000
28.842667,0.000000
28.864000,0.000000
28.885333,0.000000
28.906667,0.000000
28.928000,0.000000
28.949333,0.000000
28.970667,0.000000
28.992000,0.278037
29.013333,0.028566
29.034667,0.000000
29.056000,0.000000
29.077333,0.000000
29.098667,0.000000
29.120000,0.000000
29.141333,0.000000
29.162667,0.000000
29.184000,0.000000
29.205333,0.000000
29.226667,0.000019
29.248000,0.923116
29.269333,0.000567
29.290667,0.000000
29.312000,0.000000
29.333333,0.000000
29.354667,0.000000
29.376000,0.000000
29.397333,0.000000
29.418667,0.000000
29.440000,0.000000
29.461333,0.000000
29.482667,0.002457
29.504000,0.726149
29.525333,0.000000
29.546667,0.000000
29.568000,0.000000
29.589333,0.000000
29.610667,0.000000
29.632000,0.000000
29.653333,0.000000
29.674667,0.000000
29.696000,0.000000
29.717333,0.000000
29.738667,0.076621
29.760000,0.135335
29.781333,0.000000
29.802667,0.000000
29.824000,0.000000
29.845333,0.000000
29.866667,0.000000
29.888000,0.000000
29.909333,0.000000
29.930667,0.000000
29.952000,0.000000
29.973333,0.000001
29.994667,0.566154
30.016000,0.005976
30.037333,0.000000
30.058667,0.000000
30.080000,0.000000
30.101333,0.000000
30.122667,0.000000
30.144000,0.000000
30.165333,0.000000
30.186667,0.000000
30.208000,0.000000
30.229333,0.000195
30.250667,0.991151
30.272000,0.000000
30.293333,0.000000
30.314667,0.000000
30.336000,0.000000
30.357333,0.000000
30.378667,0.000000
30.400000,0.000000
30.421333,0.000000
30.442667,0.000000
30.464000,0.000000
30.485333,0.013538
30.506667,0.411112
30.528000,0.000000
30.549333,0.000000
30.570667,0.000000
30.592000,0.000000
30.613333,0.000000
30.634667,0.000000
30.656000,0.000000
30.677333,0.000000
30.698667,0.000000
30.720000,0.000000
30.741333,0.222635
30.762667,0.040401
30.784000,0.000000
30.805333,0.000000
30.826667,0.000000
30.848000,0.000000
30.869333,0.000000
30.890667,0.000000
30.912000,0.000000
30.933333,0.000000
30.954667,0.000000
30.976000,0.000010
30.997333,0.867428
31.018667,0.000941
31.040000,0.000000
31.061333,0.000000
31.082667,0.000000
31.104000,0.000000
31.125333,0.000000
31.146667,0.000000
31.168000,0.000000
31.189333,0.000000
31.210667,0.000000
31.232000,0.001534
31.253333,0.800737
31.274667,0.000000
31.296000,0.000000
31.317333,0.000000
31.338667,0.000000
31.360000,0.000000
31.381333,0.000000
31.402667,0.000000
31.424000,0.000000
31.445333,0.000000
31.466667,0.000000
31.488000,0.056135
31.509333,0.175131
31.530667,0.000000
31.552000,0.000000
31.573333,0.000000
31.594667,0.000000
31.616000,0.000000
31.637333,0.000000
31.658667,0.000000
31.680000,0.000000
31.701333,0.000000
31.722667,0.000000
31.744000,0.486752
31.765333,0.009075
31.786667,0.000000
31.808000,0.000000
31.829333,0.000000
31.850667,0.000000
31.872000,0.000000
31.893333,0.000000
31.914667,0.000000
31.936000,0.000000
31.957333,0.000000
31.978667,0.000111
32.000000,1.000000
32.021333,0.000111
32.042667,0.000000
32.064000,0.000000
32.085333,0.000000
32.106667,0.000000
32.128000,0.000000
32.149333,0.000000
32.170667,0.000000
32.192000,0.000000
32.213333,0.000000
32.234667,0.009075
32.256000,0.486752
32.277333,0.000000
32.298667,0.000000
32.320000,0.000000
32.341333,0.000000
32.362667,0.000000
32.384000,0.000000
32.405333,0.000000
32.426667,0.000000
32.448000,0.000000
32.469333,0.000000
32.490667,0.175131
32.512000,0.056135
32.533333,0.000000
32.554667,0.000000
32.576000,0.000000
32.597333,0.000000
32.618667,0.000000
32.640000,0.000000
32.661333,0.000000
32.682667,0.000000
32.704000,0.000000
32.725333,0.000005
32.746667,0.800737
32.768000,0.001534
32.789333,0.000000
32.810667,0.000000
32.832000,0.000000
32.853333,0.000000
32.874667,0.000000
32.896000,0.000000
32.917333,0.000000
32.938667,0.000000
32.960000,0.000000
32.981333,0.000941
33.002667,0.867428
33.024000,0.000000
33.045333,0.000000
33.066667,0.000000
33.088000,0.000000
33.109333,0.000000
33.130667,0.000000
33.152000,0.000000
33.173333,0.000000
33.194667,0.000000
33.216000,0.000000
33.237333,0.040401
33.258667,0.222635
33.280000,0.000000
33.301333,0.000000
33.322667,0.000000
33.344000,0.000000
33.365333,0.000000
33.386667,0.000000
33.408000,0.000000
33.429333,0.000000
33.450667,0.000000
33.472000,0.000000
33.493333,0.411112
33.514667,0.013538
33.536000,0.000000
33.557333,0.000000
33.578667,0.000000
33.600000,0.000000
33.621333,0.000000
33.642667,0.000000
33.664000,0.000000
33.685333,0.000000
33.706667,0.000000
33.728000,0.000063
33.749333,0.991151
33.770667,0.000195
33.792000,0.000000
33.813333,0.000000
33.834667,0.000000
33.856000,0.000000
33.877333,0.000000
33.898667,0.000000
33.920000,0.000000
33.941333,0.000000
33.962667,0.000000
33.984000,0.005976
34.005333,0.566154
34.026667,0.000000
34.048000,0.000000
34.069333,0.000000
34.090667,0.000000
34.112000,0.000000
34.133333,0.000000
34.154667,0.000000
34.176000,0.000000
34.197333,0.000000
34.218667,0.000000
34.240000,0.135335
34.261333,0.076621
34.282667,0.000000
34.304000,0.000000
34.325333,0.000000
34.346667,0.000000
34.368000,0.000000
34.389333,0.000000
34.410667,0.000000
34.432000,0.000000
34.453333,0.000000
34.474667,0.000003
34.496000,0.726149
34.517333,0.002457
34.538667,0.000000
34.560000,0.000000
34.581333,0.000000
34.602667,0.000000
34.624000,0.000000
34.645333,0.000000
34.666667,0.000000
34.688000,0.000000
34.709333,0.000000
34.730667,0.000567
34.752000,0.923116
34.773333,0.000000
34.794667,0.000000
34.816000,0.000000
34.837333,0.000000
34.858667,0.000000
34.880000,0.000000
34.901333,0.000000
34.922667,0.000000
34.944000,0.000000
34.965333,0.000000
34.986667,0.028566
35.008000,0.278037
35.029333,0.000000
35.050667,0.000000
35.072000,0.000000
35.093333,0.000000
35.114667,0.000000
35.136000,0.000000
35.157333,0.000000
35.178667,0.000000
35.200000,0.000000
35.221333,0.000000
35.242667,0.341108
35.264000,0.019841
35.285333,0.000000
35.306667,0.000000
35.328000,0.000000
35.349333,0.000000
35.370667,0.000000
35.392000,0.000000
35.413333,0.000000
35.434667,0.000000
35.456000,0.000000
35.477333,0.000034
35.498667,0.965069
35.520000,0.000335
35.541333,0.000000
35.562667,0.000000
35.584000,0.000000
35.605333,0.000000
35.626667,0.000000
35.648000,0.000000
35.669333,0.000000
35.690667,0.000000
35.712000,0.000000
35.733333,0.003866
35.754667,0.646905
35.776000,0.000000
35.797333,0.000000
35.818667,0.000000
35.840000,0.000000
35.861333,0.000000
35.882667,0.000000
35.904000,0.000000
35.925333,0.000000
35.946667,0.000000
35.968000,0.000000
35.989333,0.102740
36.010667,0.102740
36.032000,0.000000
36.053333,0.000000
36.074667,0.000000
36.096000,0.000000
36.117333,0.000000
36.138667,0.000000
36.160000,0.000000
36.181333,0.000000
36.202667,0.000000
36.224000,0.000001
36.245333,0.646905
36.266667,0.003866
36.288000,0.000000
36.309333,0.000000
36.330667,0.000000
36.352000,0.000000
36.373333,0.000000
36.394667,0.000000
36.416000,0.000000
36.437333,0.000000
36.458667,0.000000
36.480000,0.000335
36.501333,0.965069
36.522667,0.000000
36.544000,0.000000
36.565333,0.000000
36.586667,0.000000
36.608000,0.000000
36.629333,0.000000
36.650667,0.000000
36.672000,0.000000
36.693333,0.000000
36.714667,0.000000
36.736000,0.019841
36.757333,0.341108
36.778667,0.000000
36.800000,0.000000
36.821333,0.000000
36.842667,0.000000
36.864000,0.000000
36.885333,0.000000
36.906667,0.000000
36.928000,0.000000
36.949333,0.000000
36.970667,0.000000
36.992000,0.278037
37.013333,0.028566
37.034667,0.000000
37.056000,0.000000
37.077333,0.000000
37.098667,0.000000
37.120000,0.000000
37.141333,0.000000
37.162667,0.000000
37.184000,0.000000
37.205333,0.000000
37.226667,0.000019
37.248000,0.923116
37.269333,0.000567
37.290667,0.000000
37.312000,0.000000
37.333333,0.000000
37.354667,0.000000
37.376000,0.000000
37.397333,0.000000
37.418667,0.000000
37.440000,0.000000
37.461333,0.000000
37.482667,0.002457
37.504000,0.726149
37.525333,0.000000
37.546667,0.000000
37.568000,0.000000
37.589333,0.000000
37.610667,0.000000
37.632000,0.000000
37.653333,0.000000
37.674667,0.000000
37.696000,0.000000
37.717333,0.000000
37.738667,0.076621
37.760000,0.135335
37.781333,0.000000
37.802667,0.000000
37.824000,0.000000
37.845333,0.000000
37.866667,0.000000
37.888000,0.000000
37.909333,0.000000
37.930667,0.000000
37.952000,0.000000
37.973333,0.000001
37.994667,0.566154
38.016000,0.005976
38.037333,0.000000
38.058667,0.000000
38.080000,0.000000
38.101333,0.000000
38.122667,0.000000
38.144000,0.000000
38.165333,0.000000
38.186667,0.000000
38.208000,0.000000
38.229333,0.000195
38.250667,0.991151
38.272000,0.000000
38.293333,0.000000
38.314667,0.000000
38.336000,0.000000
38.357333,0.000000
38.378667,0.000000
38.400000,0.000000
38.421333,0.000000
38.442667,0.000000
38.464000,0.000000
38.485333,0.013538
38.506667,0.411112
38.528000,0.000000
38.549333,0.000000
38.570667,0.000000
38.592000,0.000000
38.613333,0.000000
38.634667,0.000000
38.656000,0.000000
38.677333,0.000000
38.698667,0.000000
38.720000,0.000000
38.741333,0.222635
38.762667,0.040401
38.784000,0.000000
38.805333,0.000000
38.826667,0.000000
38.848000,0.000000
38.869333,0.000000
38.890667,0.000000
38.912000,0.000000
38.933333,0.000000
38.954667,0.000000
38.976000,0.000010
38.997333,0.867428
39.018667,0.000941
39.040000,0.000000
39.061333,0.000000
39.082667,0.000000
39.104000,0.000000
39.125333,0.000000
39.146667,0.000000
39.168000,0.000000
39.189333,0.000000
39.210667,0.000000
39.232000,0.001534
39.253333,0.800737
39.274667,0.000000
39.296000,0.000000
39.317333,0.000000
39.338667,0.000000
39.360000,0.000000
39.381333,0.000000
39.402667,0.000000
39.424000,0.000000
39.445333,0.000000
39.466667,0.000000
39.488000,0.056135
39.509333,0.175131
39.530667,0.000000
39.552000,0.000000
39.573333,0.000000
39.594667,0.000000
39.616000,0.000000
39.637333,0.000000
39.658667,0.000000
39.680000,0.000000
39.701333,0.000000
39.722667,0.000000
39.744000,0.486752
39.765333,0.009075
39.786667,0.000000
39.808000,0.000000
39.829333,0.000000
39.850667,0.000000
39.872000,0.000000
39.893333,0.000000
39.914667,0.000000
39.936000,0.000000
39.957333,0.000000
39.978667,0.000111
40.000000,1.000000
40.021333,0.000111
40.042667,0.000000
40.064000,0.000000
40.085333,0.000000
40.106667,0.000000
40.128000,0.000000
40.149333,0.000000
40.170667,0.000000
40.192000,0.000000
40.213333,0.000000
40.234667,0.009075
40.256000,0.486752
40.277333,0.000000
40.298667,0.000000
40.320000,0.000000
40.341333,0.000000
40.362667,0.000000
40.384000,0.000000
40.405333,0.000000
40.426667,0.000000
40.448000,0.000000
40.469333,0.000000
40.490667,0.175131
40.512000,0.056135
40.533333,0.000000
40.554667,0.000000
40.576000,0.000000
40.597333,0.000000
40.618667,0.000000
40.640000,0.000000
40.661333,0.000000
40.682667,0.000000
40.704000,0.000000
40.725333,0.000005
40.746667,0.800737
40.768000,0.001534
40.789333,0.000000
40.810667,0.000000
40.832000,0.000000
40.853333,0.000000
40.874667,0.000000
40.896000,0.000000
40.917333,0.000000
40.938667,0.000000
40.960000,0.000000
40.981333,0.000941
41.002667,0.867428
41.024000,0.000000
41.045333,0.000000
41.066667,0.000000
41.088000,0.000000
41.109333,0.000000
41.130667,0.000000
41.152000,0.000000
41.173333,0.000000
41.194667,0.000000
41.216000,0.000000
41.237333,0.040401
41.258667,0.222635
41.280000,0.000000
41.301333,0.000000
41.322667,0.000000
41.344000,0.000000
41.365333,0.000000
41.386667,0.000000
41.408000,0.000000
41.429333,0.000000
41.450667,0.000000
41.472000,0.000000
41.493333,0.411112
41.514667,0.013538
41.536000,0.000000
41.557333,0.000000
41.578667,0.000000
41.600000,0.000000
41.621333,0.000000
41.642667,0.000000
41.664000,0.000000
41.685333,0.000000
41.706667,0.000000
41.728000,0.000063
41.749333,0.991151
41.770667,0.000195
41.792000,0.000000
41.813333,0.000000
41.834667,0.000000
41.856000,0.000000
41.877333,0.000000
41.898667,0.000000
41.920000,0.000000
41.941333,0.000000
41.962667,0.000000
41.984000,0.005976
42.005333,0.566154
42.026667,0.000000
42.048000,0.000000
42.069333,0.000000
42.090667,0.000000
42.112000,0.000000
42.133333,0.000000
42.154667,0.000000
42.176000,0.000000
42.197333,0.000000
42.218667,0.000000
42.240000,0.135335
42.261333,0.076621
42.282667,0.000000
42.304000,0.000000
42.325333,0.000000
42.346667,0.000000
42.368000,0.000000
42.389333,0.000000
42.410667,0.000000
42.432000,0.000000
42.453333,0.000000
42.474667,0.000003
42.496000,0.726149
42.517333,0.002457
42.538667,0.000000
42.560000,0.000000
42.581333,0.000000
42.602667,0.000000
42.624000,0.000000
42.645333,0.000000
42.666667,0.000000
42.688000,0.000000
42.709333,0.000000
42.730667,0.000567
42.752000,0.923116
42.773333,0.000000
42.794667,0.000000
42.816000,0.000000
42.837333,0.000000
42.858667,0.000000
42.880000,0.000000
42.901333,0.000000
42.922667,0.000000
42.944000,0.000000
42.965333,0.000000
42.986667,0.028566
43.008000,0.278037
43.029333,0.000000
43.050667,0.000000
43.072000,0.000000
43.093333,0.000000
43.114667,0.000000
43.136000,0.000000
43.157333,0.000000
43.178667,0.000000
43.200000,0.000000
43.221333,0.000000
43.242667,0.341108
43.264000,0.019841
43.285333,0.000000
43.306667,0.000000
43.328000,0.000000
43.349333,0.000000
43.370667,0.000000
43.392000,0.000000
43.413333,0.000000
43.434667,0.000000
43.456000,0.000000
43.477333,0.000034
43.498667,0.965069
43.520000,0.000335
43.541333,0.000000
43.562667,0.000000
43.584000,0.000000
43.605333,0.000000
43.626667,0.000000
43.648000,0.000000
43.669333,0.000000
43.690667,0.000000
43.712000,0.000000
43.733333,0.003866
43.754667,0.646905
43.776000,0.000000
43.797333,0.000000
43.818667,0.000000
43.840000,0.000000
43.861333,0.000000
43.882667,0.000000
43.904000,0.000000
43.925333,0.000000
43.946667,0.000000
43.968000,0.000000
43.989333,0.102740
44.010667,0.102740
44.032000,0.000000
44.053333,0.000000
44.074667,0.000000
44.096000,0.000000
44.117333,0.000000
44.138667,0.000000
44.160000,0.000000
44.181333,0.000000
44.202667,0.000000
44.224000,0.000001
44.245333,0.646905
44.266667,0.003866
44.288000,0.000000
44.309333,0.000000
44.330667,0.000000
44.352000,0.000000
44.373333,0.000000
44.394667,0.000000
44.416000,0.000000
44.437333,0.000000
44.458667,0.000000
44.480000,0.000335
44.501333,0.965069
44.522667,0.000000
44.544000,0.000000
44.565333,0.000000
44.586667,0.000000
44.608000,0.000000
44.629333,0.000000
44.650667,0.000000
44.672000,0.000000
44.693333,0.000000
44.714667,0.000000
44.736000,0.019841
44.757333,0.341108
44.778667,0.000000
44.800000,0.000000
44.821333,0.000000
44.842667,0.000000
44.864000,0.000000
44.885333,0.000000
44.906667,0.000000
44.928000,0.000000
44.949333,0.000000
44.970667,0.000000
44.992000,0.278037
45.013333,0.028566
45.034667,0.000000
45.056000,0.000000
45.077333,0.000000
45.098667,0.000000
45.120000,0.000000
45.141333,0.000000
45.162667,0.000000
45.184000,0.000000
45.205333,0.000000
45.226667,0.000019
45.248000,0.923116
45.269333,0.000567
45.290667,0.000000
45.312000,0.000000
45.333333,0.000000
45.354667,0.000000
45.376000,0.000000
45.397333,0.000000
45.418667,0.000000
45.440000,0.000000
45.461333,0.000000
45.482667,0.002457
45.504000,0.726149
45.525333,0.000000
45.546667,0.000000
45.568000,0.000000
45.589333,0.000000
45.610667,0.000000
45.632000,0.000000
45.653333,0.000000
45.674667,0.000000
45.696000,0.000000
45.717333,0.000000
45.738667,0.076621
45.760000,0.135335
45.781333,0.000000
45.802667,0.000000
45.824000,0.000000
45.845333,0.000000
45.866667,0.000000
45.888000,0.000000
45.909333,0.000000
45.930667,0.000000
45.952000,0.000000
45.973333,0.000001
45.994667,0.566154
46.016000,0.005976
46.037333,0.000000
46.058667,0.000000
46.080000,0.000000
46.101333,0.000000
46.122667,0.000000
46.144000,0.000000
46.165333,0.000000
46.186667,0.000000
46.208000,0.000000
46.229333,0.000195
46.250667,0.991151
46.272000,0.000000
46.293333,0.000000
46.314667,0.000000
46.336000,0.000000
46.357333,0.000000
46.378667,0.000000
46.400000,0.000000
46.421333,0.000000
46.442667,0.000000
46.464000,0.000000
46.485333,0.013538
46.506667,0.411112
46.528000,0.000000
46.549333,0.000000
46.570667,0.000000
46.592000,0.000000
46.613333,0.000000
46.634667,0.000000
46.656000,0.000000
46.677333,0.000000
46.698667,0.000000
46.720000,0.000000
46.741333,0.222635
46.762667,0.040401
46.784000,0.000000
46.805333,0.000000
46.826667,0.000000
46.848000,0.000000
46.869333,0.000000
46.890667,0.000000
46.912000,0.000000
46.933333,0.000000
46.954667,0.000000
46.976000,0.000010
46.997333,0.867428
47.018667,0.000941
47.040000,0.000000
47.061333,0.000000
47.082667,0.000000
47.104000,0.000000
47.125333,0.000000
47.146667,0.000000
47.168000,0.000000
47.189333,0.000000
47.210667,0.000000
47.232000,0.001534
47.253333,0.800737
47.274667,0.000000
47.296000,0.000000
47.317333,0.000000
47.338667,0.000000
47.360000,0.000000
47.381333,0.000000
47.402667,0.000000
47.424000,0.000000
47.445333,0.000000
47.466667,0.000000
47.488000,0.056135
47.509333,0.175131
47.530667,0.000000
47.552000,0.000000
47.573333,0.000000
47.594667,0.000000
47.616000,0.000000
47.637333,0.000000
47.658667,0.000000
47.680000,0.000000
47.701333,0.000000
47.722667,0.000000
47.744000,0.486752
47.765333,0.009075
47.786667,0.000000
47.808000,0.000000
47.829333,0.000000
47.850667,0.000000
47.872000,0.000000
47.893333,0.000000
47.914667,0.000000
47.936000,0.000000
47.957333,0.000000
47.978667,0.000111
