time,probability
48.000000,1.000000
48.021333,0.000111
48.042667,0.000000
48.064000,0.000000
48.085333,0.000000
48.106667,0.000000
48.128000,0.000000
48.149333,0.000000
48.170667,0.000000
48.192000,0.000000
48.213333,0.000000
48.234667,0.009075
48.256000,0.486752
48.277333,0.000000
48.298667,0.000000
48.320000,0.000000
48.341333,0.000000
48.362667,0.000000
48.384000,0.000000
48.405333,0.000000
48.426667,0.000000
48.448000,0.000000
48.469333,0.000000
48.490667,0.175131
48.512000,0.056135
48.533333,0.000000
48.554667,0.000000
48.576000,0.000000
48.597333,0.000000
48.618667,0.000000
48.640000,0.000000
48.661333,0.000000
48.682667,0.000000
48.704000,0.000000
48.725333,0.000005
48.746667,0.800737
48.768000,0.001534
48.789333,0.000000
48.810667,0.000000
48.832000,0.000000
48.853333,0.000000
48.874667,0.000000
48.896000,0.000000
48.917333,0.000000
48.938667,0.000000
48.960000,0.000000
48.981333,0.000941
49.002667,0.867428
49.024000,0.000000
49.045333,0.000000
49.066667,0.000000
49.088000,0.000000
49.109333,0.000000
49.130667,0.000000
49.152000,0.000000
49.173333,0.000000
49.194667,0.000000
49.216000,0.000000
49.237333,0.040401
49.258667,0.222635
49.280000,0.000000
49.301333,0.000000
49.322667,0.000000
49.344000,0.000000
49.365333,0.000000
49.386667,0.000000
49.408000,0.000000
49.429333,0.000000
49.450667,0.000000
49.472000,0.000000
49.493333,0.411112
49.514667,0.013538
49.536000,0.000000
49.557333,0.000000
49.578667,0.000000
49.600000,0.000000
49.621333,0.000000
49.642667,0.000000
49.664000,0.000000
49.685333,0.000000
49.706667,0.000000
49.728000,0.000063
49.749333,0.991151
49.770667,0.000195
49.792000,0.000000
49.813333,0.000000
49.834667,0.000000
49.856000,0.000000
49.877333,0.000000
49.898667,0.000000
49.920000,0.000000
49.941333,0.000000
49.962667,0.000000
49.984000,0.005976
50.005333,0.566154
50.026667,0.000000
50.048000,0.000000
50.069333,0.000000
50.090667,0.000000
50.112000,0.000000
50.133333,0.000000
50.154667,0.000000
50.176000,0.000000
50.197333,0.000000
50.218667,0.000000
50.240000,0.135335
50.261333,0.076621
50.282667,0.000000
50.304000,0.000000
50.325333,0.000000
50.346667,0.000000
50.368000,0.000000
50.389333,0.000000
50.410667,0.000000
50.432000,0.000000
50.453333,0.000000
50.474667,0.000003
50.496000,0.726149
50.517333,0.002457
50.538667,0.000000
50.560000,0.000000
50.581333,0.000000
50.602667,0.000000
50.624000,0.000000
50.645333,0.000000
50.666667,0.000000
50.688000,0.000000
50.709333,0.000000
50.730667,0.000567
50.752000,0.923116
50.773333,0.000000
50.794667,0.000000
50.816000,0.000000
50.837333,0.000000
50.858667,0.000000
50.880000,0.000000
50.901333,0.000000
50.922667,0.000000
50.944000,0.000000
50.965333,0.000000
50.986667,0.028566
51.008000,0.278037
51.029333,0.000000
51.050667,0.000000
51.072000,0.000000
51.093333,0.000000
51.114667,0.000000
51.136000,0.000000
51.157333,0.000000
51.178667,0.000000
51.200000,0.000000
51.221333,0.000000
51.242667,0.341108
51.264000,0.019841
51.285333,0.000000
51.306667,0.000000
51.328000,0.000000
51.349333,0.000000
51.370667,0.000000
51.392000,0.000000
51.413333,0.000000
51.434667,0.000000
51.456000,0.000000
51.477333,0.000034
51.498667,0.965069
51.520000,0.000335
51.541333,0.000000
51.562667,0.000000
51.584000,0.000000
51.605333,0.000000
51.626667,0.000000
51.648000,0.000000
51.669333,0.000000
51.690667,0.000000
51.712000,0.000000
51.733333,0.003866
51.754667,0.646905
51.776000,0.000000
51.797333,0.000000
51.818667,0.000000
51.840000,0.000000
51.861333,0.000000
51.882667,0.000000
51.904000,0.000000
51.925333,0.000000
51.946667,0.000000
51.968000,0.000000
51.989333,0.102740
52.010667,0.102740
52.032000,0.000000
52.053333,0.000000
52.074667,0.000000
52.096000,0.000000
52.117333,0.000000
52.138667,0.000000
52.160000,0.000000
52.181333,0.000000
52.202667,0.000000
52.224000,0.000001
52.245333,0.646905
52.266667,0.003866
52.288000,0.000000
52.309333,0.000000
52.330667,0.000000
52.352000,0.000000
52.373333,0.000000
52.394667,0.000000
52.416000,0.000000
52.437333,0.000000
52.458667,0.000000
52.480000,0.000335
52.501333,0.965069
52.522667,0.000000
52.544000,0.000000
52.565333,0.000000
52.586667,0.000000
52.608000,0.000000
52.629333,0.000000
52.650667,0.000000
52.672000,0.000000
52.693333,0.000000
52.714667,0.000000
52.736000,0.019841
52.757333,0.341108
52.778667,0.000000
52.800000,0.000000
52.821333,0.000000
52.842667,0.000000
52.864000,0.000000
52.885333,0.000000
52.906667,0.000000
52.928000,0.000000
52.949333,0.000000
52.970667,0.000000
52.992000,0.278037
53.013333,0.028566
53.034667,0.000000
53.056000,0.000000
53.077333,0.000000
53.098667,0.000000
53.120000,0.000000
53.141333,0.000000
53.162667,0.000000
53.184000,0.000000
53.205333,0.000000
53.226667,0.000019
53.248000,0.923116
53.269333,0.000567
53.290667,0.000000
53.312000,0.000000
53.333333,0.000000
53.354667,0.000000
53.376000,0.000000
53.397333,0.000000
53.418667,0.000000
53.440000,0.000000
53.461333,0.000000
53.482667,0.002457
53.504000,0.726149
53.525333,0.000000
53.546667,0.000000
53.568000,0.000000
53.589333,0.000000
53.610667,0.000000
53.632000,0.000000
53.653333,0.000000
53.674667,0.000000
53.696000,0.000000
53.717333,0.000000
53.738667,0.076621
53.760000,0.135335
53.781333,0.000000
53.802667,0.000000
53.824000,0.000000
53.845333,0.000000
53.866667,0.000000
53.888000,0.000000
53.909333,0.000000
53.930667,0.000000
53.952000,0.000000
53.973333,0.000001
53.994667,0.566154
54.016000,0.005976
54.037333,0.000000
54.058667,0.000000
54.080000,0.000000
54.101333,0.000000
54.122667,0.000000
54.144000,0.000000
54.165333,0.000000
54.186667,0.000000
54.208000,0.000000
54.229333,0.000195
54.250667,0.991151
54.272000,0.000000
54.293333,0.000000
54.314667,0.000000
54.336000,0.000000
54.357333,0.000000
54.378667,0.000000
54.400000,0.000000
54.421333,0.000000
54.442667,0.000000
54.464000,0.000000
54.485333,0.013538
54.506667,0.411112
54.528000,0.000000
54.549333,0.000000
54.570667,0.000000
54.592000,0.000000
54.613333,0.000000
54.634667,0.000000
54.656000,0.000000
54.677333,0.000000
54.698667,0.000000
54.720000,0.000000
54.741333,0.222635
54.762667,0.040401
54.784000,0.000000
54.805333,0.000000
54.826667,0.000000
54.848000,0.000000
54.869333,0.000000
54.890667,0.000000
54.912000,0.000000
54.933333,0.000000
54.954667,0.000000
54.976000,0.000010
54.997333,0.867428
55.018667,0.000941
55.040000,0.000000
55.061333,0.000000
55.082667,0.000000
55.104000,0.000000
55.125333,0.000000
55.146667,0.000000
55.168000,0.000000
55.189333,0.000000
55.210667,0.000000
55.232000,0.001534
55.253333,0.800737
55.274667,0.000000
55.296000,0.000000
55.317333,0.000000
55.338667,0.000000
55.360000,0.000000
55.381333,0.000000
55.402667,0.000000
55.424000,0.000000
55.445333,0.000000
55.466667,0.000000
55.488000,0.056135
55.509333,0.175131
55.530667,0.000000
55.552000,0.000000
55.573333,0.000000
55.594667,0.000000
55.616000,0.000000
55.637333,0.000000
55.658667,0.000000
55.680000,0.000000
55.701333,0.000000
55.722667,0.000000
55.744000,0.486752
55.765333,0.009075
55.786667,0.000000
55.808000,0.000000
55.829333,0.000000
55.850667,0.000000
55.872000,0.000000
55.893333,0.000000
55.914667,0.000000
55.936000,0.000000
55.957333,0.000000
55.978667,0.000111
56.000000,1.000000
56.021333,0.000111
56.042667,0.000000
56.064000,0.000000
56.085333,0.000000
56.106667,0.000000
56.128000,0.000000
56.149333,0.000000
56.170667,0.000000
56.192000,0.000000
56.213333,0.000000
56.234667,0.009075
56.256000,0.486752
56.277333,0.000000
56.298667,0.000000
56.320000,0.000000
56.341333,0.000000
56.362667,0.000000
56.384000,0.000000
56.405333,0.000000
56.426667,0.000000
56.448000,0.000000
56.469333,0.000000
56.490667,0.175131
56.512000,0.056135
56.533333,0.000000
56.554667,0.000000
56.576000,0.000000
56.597333,0.000000
56.618667,0.000000
56.640000,0.000000
56.661333,0.000000
56.682667,0.000000
56.704000,0.000000
56.725333,0.000005
56.746667,0.800737
56.768000,0.001534
56.789333,0.000000
56.810667,0.000000
56.832000,0.000000
56.853333,0.000000
56.874667,0.000000
56.896000,0.000000
56.917333,0.000000
56.938667,0.000000
56.960000,0.000000
56.981333,0.000941
57.002667,0.867428
57.024000,0.000000
57.045333,0.000000
57.066667,0.000000
57.088000,0.000000
57.109333,0.000000
57.130667,0.000000
57.152000,0.000000
57.173333,0.000000
57.194667,0.000000
57.216000,0.000000
57.237333,0.040401
57.258667,0.222635
57.280000,0.000000
57.301333,0.000000
57.322667,0.000000
57.344000,0.000000
57.365333,0.000000
57.386667,0.000000
57.408000,0.000000
57.429333,0.000000
57.450667,0.000000
57.472000,0.000000
57.493333,0.411112
57.514667,0.013538
57.536000,0.000000
57.557333,0.000000
57.578667,0.000000
57.600000,0.000000
57.621333,0.000000
57.642667,0.000000
57.664000,0.000000
57.685333,0.000000
57.706667,0.000000
57.728000,0.000063
57.749333,0.991151
57.770667,0.000195
57.792000,0.000000
57.813333,0.000000
57.834667,0.000000
57.856000,0.000000
57.877333,0.000000
57.898667,0.000000
57.920000,0.000000
57.941333,0.000000
57.962667,0.000000
57.984000,0.005976
58.005333,0.566154
58.026667,0.000000
58.048000,0.000000
58.069333,0.000000
58.090667,0.000000
58.112000,0.000000
58.133333,0.000000
58.154667,0.000000
58.176000,0.000000
58.197333,0.000000
58.218667,0.000000
58.240000,0.135335
58.261333,0.076621
58.282667,0.000000
58.304000,0.000000
58.325333,0.000000
58.346667,0.000000
58.368000,0.000000
58.389333,0.000000
58.410667,0.000000
58.432000,0.000000
58.453333,0.000000
58.474667,0.000003
58.496000,0.726149
58.517333,0.002457
58.538667,0.000000
58.560000,0.000000
58.581333,0.000000
58.602667,0.000000
58.624000,0.000000
58.645333,0.000000
58.666667,0.000000
58.688000,0.000000
58.709333,0.000000
58.730667,0.000567
58.752000,0.923116
58.773333,0.000000
58.794667,0.000000
58.816000,0.000000
58.837333,0.000000
58.858667,0.000000
58.880000,0.000000
58.901333,0.000000
58.922667,0.000000
58.944000,0.000000
58.965333,0.000000
58.986667,0.028566
59.008000,0.278037
59.029333,0.000000
59.050667,0.000000
59.072000,0.000000
59.093333,0.000000
59.114667,0.000000
59.136000,0.000000
59.157333,0.000000
59.178667,0.000000
59.200000,0.000000
59.221333,0.000000
59.242667,0.341108
59.264000,0.019841
59.285333,0.000000
59.306667,0.000000
59.328000,0.000000
59.349333,0.000000
59.370667,0.000000
59.392000,0.000000
59.413333,0.000000
59.434667,0.000000
59.456000,0.000000
59.477333,0.000034
59.498667,0.965069
59.520000,0.000335
59.541333,0.000000
59.562667,0.000000
59.584000,0.000000
59.605333,0.000000
59.626667,0.000000
59.648000,0.000000
59.669333,0.000000
59.690667,0.000000
59.712000,0.000000
59.733333,0.003866
59.754667,0.646905
59.776000,0.000000
59.797333,0.000000
59.818667,0.000000
59.840000,0.000000
59.861333,0.000000
59.882667,0.000000
59.904000,0.000000
59.925333,0.000000
59.946667,0.000000
59.968000,0.000000
59.989333,0.102740
60.010667,0.102740
60.032000,0.000000
60.053333,0.000000
60.074667,0.000000
60.096000,0.000000
60.117333,0.000000
60.138667,0.000000
60.160000,0.000000
60.181333,0.000000
60.202667,0.000000
60.224000,0.000001
60.245333,0.646905
60.266667,0.003866
60.288000,0.000000
60.309333,0.000000
60.330667,0.000000
60.352000,0.000000
60.373333,0.000000
60.394667,0.000000
60.416000,0.000000
60.437333,0.000000
60.458667,0.000000
60.480000,0.000335
60.501333,0.965069
60.522667,0.000000
60.544000,0.000000
60.565333,0.000000
60.586667,0.000000
60.608000,0.000000
60.629333,0.000000
60.650667,0.000000
60.672000,0.000000
60.693333,0.000000
60.714667,0.000000
60.736000,0.019841
60.757333,0.341108
60.778667,0.000000
60.800000,0.000000
60.821333,0.000000
60.842667,0.000000
60.864000,0.000000
60.885333,0.000000
60.906667,0.000000
60.928000,0.000000
60.949333,0.000000
60.970667,0.000000
60.992000,0.278037
61.013333,0.028566
61.034667,0.000000
61.056000,0.000000
61.077333,0.000000
61.098667,0.000000
61.120000,0.000000
61.141333,0.000000
61.162667,0.000000
61.184000,0.000000
61.205333,0.000000
61.226667,0.000019
61.248000,0.923116
61.269333,0.000567
61.290667,0.000000
61.312000,0.000000
61.333333,0.000000
61.354667,0.000000
61.376000,0.000000
61.397333,0.000000
61.418667,0.000000
61.440000,0.000000
61.461333,0.000000
61.482667,0.002457
61.504000,0.726149
61.525333,0.000000
61.546667,0.000000
61.568000,0.000000
61.589333,0.000000
61.610667,0.000000
61.632000,0.000000
61.653333,0.000000
61.674667,0.000000
61.696000,0.000000
61.717333,0.000000
61.738667,0.076621
61.760000,0.135335
61.781333,0.000000
61.802667,0.000000
61.824000,0.000000
61.845333,0.000000
61.866667,0.000000
61.888000,0.000000
61.909333,0.000000
61.930667,0.000000
61.952000,0.000000
61.973333,0.000001
61.994667,0.566154
62.016000,0.005976
62.037333,0.000000
62.058667,0.000000
62.080000,0.000000
62.101333,0.000000
62.122667,0.000000
62.144000,0.000000
62.165333,0.000000
62.186667,0.000000
62.208000,0.000000
62.229333,0.000195
62.250667,0.991151
62.272000,0.000000
62.293333,0.000000
62.314667,0.000000
62.336000,0.000000
62.357333,0.000000
62.378667,0.000000
62.400000,0.000000
62.421333,0.000000
62.442667,0.000000
62.464000,0.000000
62.485333,0.013538
62.506667,0.411112
62.528000,0.000000
62.549333,0.000000
62.570667,0.000000
62.592000,0.000000
62.613333,0.000000
62.634667,0.000000
62.656000,0.000000
62.677333,0.000000
62.698667,0.000000
62.720000,0.000000
62.741333,0.222635
62.762667,0.040401
62.784000,0.000000
62.805333,0.000000
62.826667,0.000000
62.848000,0.000000
62.869333,0.000000
62.890667,0.000000
62.912000,0.000000
62.933333,0.000000
62.954667,0.000000
62.976000,0.000010
62.997333,0.867428
63.018667,0.000941
63.040000,0.000000
63.061333,0.000000
63.082667,0.000000
63.104000,0.000000
63.125333,0.000000
63.146667,0.000000
63.168000,0.000000
63.189333,0.000000
63.210667,0.000000
63.232000,0.001534
63.253333,0.800737
63.274667,0.000000
63.296000,0.000000
63.317333,0.000000
63.338667,0.000000
63.360000,0.000000
63.381333,0.000000
63.402667,0.000000
63.424000,0.000000
63.445333,0.000000
63.466667,0.000000
63.488000,0.056135
63.509333,0.175131
63.530667,0.000000
63.552000,0.000000
63.573333,0.000000
63.594667,0.000000
63.616000,0.000000
63.637333,0.000000
63.658667,0.000000
63.680000,0.000000
63.701333,0.000000
63.722667,0.000000
63.744000,0.486752
63.765333,0.009075
63.786667,0.000000
63.808000,0.000000
63.829333,0.000000
63.850667,0.000000
63.872000,0.000000
63.893333,0.000000
63.914667,0.000000
63.936000,0.000000
63.957333,0.000000
63.978667,0.000111
64.000000,1.000000
64.021333,0.000111
64.042667,0.000000
64.064000,0.000000
64.085333,0.000000
64.106667,0.000000
64.128000,0.000000
64.149333,0.000000
64.170667,0.000000
64.192000,0.000000
64.213333,0.000000
64.234667,0.009075
64.256000,0.486752
64.277333,0.000000
64.298667,0.000000
64.320000,0.000000
64.341333,0.000000
64.362667,0.000000
64.384000,0.000000
64.405333,0.000000
64.426667,0.000000
64.448000,0.000000
64.469333,0.000000
64.490667,0.175131
64.512000,0.056135
64.533333,0.000000
64.554667,0.000000
64.576000,0.000000
64.597333,0.000000
64.618667,0.000000
64.640000,0.000000
64.661333,0.000000
64.682667,0.000000
64.704000,0.000000
64.725333,0.000005
64.746667,0.800737
64.768000,0.001534
64.789333,0.000000
64.810667,0.000000
64.832000,0.000000
64.853333,0.000000
64.874667,0.000000
64.896000,0.000000
64.917333,0.000000
64.938667,0.000000
64.960000,0.000000
64.981333,0.000941
65.002667,0.867428
65.024000,0.000000
65.045333,0.000000
65.066667,0.000000
65.088000,0.000000
65.109333,0.000000
65.130667,0.000000
65.152000,0.000000
65.173333,0.000000
65.194667,0.000000
65.216000,0.000000
65.237333,0.040401
65.258667,0.222635
65.280000,0.000000
65.301333,0.000000
65.322667,0.000000
65.344000,0.000000
65.365333,0.000000
65.386667,0.000000
65.408000,0.000000
65.429333,0.000000
65.450667,0.000000
65.472000,0.000000
65.493333,0.411112
65.514667,0.013538
65.536000,0.000000
65.557333,0.000000
65.578667,0.000000
65.600000,0.000000
65.621333,0.000000
65.642667,0.000000
65.664000,0.000000
65.685333,0.000000
65.706667,0.000000
65.728000,0.000063
65.749333,0.991151
65.770667,0.000195
65.792000,0.000000
65.813333,0.000000
65.834667,0.000000
65.856000,0.000000
65.877333,0.000000
65.898667,0.000000
65.920000,0.000000
65.941333,0.000000
65.962667,0.000000
65.984000,0.005976
66.005333,0.566154
66.026667,0.000000
66.048000,0.000000
66.069333,0.000000
66.090667,0.000000
66.112000,0.000000
66.133333,0.000000
66.154667,0.000000
66.176000,0.000000
66.197333,0.000000
66.218667,0.000000
66.240000,0.135335
66.261333,0.076621
66.282667,0.000000
66.304000,0.000000
66.325333,0.000000
66.346667,0.000000
66.368000,0.000000
66.389333,0.000000
66.410667,0.000000
66.432000,0.000000
66.453333,0.000000
66.474667,0.000003
66.496000,0.726149
66.517333,0.002457
66.538667,0.000000
66.560000,0.000000
66.581333,0.000000
66.602667,0.000000
66.624000,0.000000
66.645333,0.000000
66.666667,0.000000
66.688000,0.000000
66.709333,0.000000
66.730667,0.000567
66.752000,0.923116
66.773333,0.000000
66.794667,0.000000
66.816000,0.000000
66.837333,0.000000
66.858667,0.000000
66.880000,0.000000
66.901333,0.000000
66.922667,0.000000
66.944000,0.000000
66.965333,0.000000
66.986667,0.028566
67.008000,0.278037
67.029333,0.000000
67.050667,0.000000
67.072000,0.000000
67.093333,0.000000
67.114667,0.000000
67.136000,0.000000
67.157333,0.000000
67.178667,0.000000
67.200000,0.000000
67.221333,0.000000
67.242667,0.341108
67.264000,0.019841
67.285333,0.000000
67.306667,0.000000
67.328000,0.000000
67.349333,0.000000
67.370667,0.000000
67.392000,0.000000
67.413333,0.000000
67.434667,0.000000
67.456000,0.000000
67.477333,0.000034
67.498667,0.965069
67.520000,0.000335
67.541333,0.000000
67.562667,0.000000
67.584000,0.000000
67.605333,0.000000
67.626667,0.000000
67.648000,0.000000
67.669333,0.000000
67.690667,0.000000
67.712000,0.000000
67.733333,0.003866
67.754667,0.646905
67.776000,0.000000
67.797333,0.000000
67.818667,0.000000
67.840000,0.000000
67.861333,0.000000
67.882667,0.000000
67.904000,0.000000
67.925333,0.000000
67.946667,0.000000
67.968000,0.000000
67.989333,0.102740
68.010667,0.102740
68.032000,0.000000
68.053333,0.000000
68.074667,0.000000
68.096000,0.000000
68.117333,0.000000
68.138667,0.000000
68.160000,0.000000
68.181333,0.000000
68.202667,0.000000
68.224000,0.000001
68.245333,0.646905
68.266667,0.003866
68.288000,0.000000
68.309333,0.000000
68.330667,0.000000
68.352000,0.000000
68.373333,0.000000
68.394667,0.000000
68.416000,0.000000
68.437333,0.000000
68.458667,0.000000
68.480000,0.000335
68.501333,0.965069
68.522667,0.000000
68.544000,0.000000
68.565333,0.000000
68.586667,0.000000
68.608000,0.000000
68.629333,0.000000
68.650667,0.000000
68.672000,0.000000
68.693333,0.000000
68.714667,0.000000
68.736000,0.019841
68.757333,0.341108
68.778667,0.000000
68.800000,0.000000
68.821333,0.000000
68.842667,0.000000
68.864000,0.000000
68.885333,0.000000
68.906667,0.000000
68.928000,0.000000
68.949333,0.000000
68.970667,0.000000
68.992000,0.278037
69.013333,0.028566
69.034667,0.000000
69.056000,0.000000
69.077333,0.000000
69.098667,0.000000
69.120000,0.000000
69.141333,0.000000
69.162667,0.000000
69.184000,0.000000
69.205333,0.000000
69.226667,0.000019
69.248000,0.923116
69.269333,0.000567
69.290667,0.000000
69.312000,0.000000
69.333333,0.000000
69.354667,0.000000
69.376000,0.000000
69.397333,0.000000
69.418667,0.000000
69.440000,0.000000
69.461333,0.000000
69.482667,0.002457
69.504000,0.726149
69.525333,0.000000
69.546667,0.000000
69.568000,0.000000
69.589333,0.000000
69.610667,0.000000
69.632000,0.000000
69.653333,0.000000
69.674667,0.000000
69.696000,0.000000
69.717333,0.000000
69.738667,0.076621
69.760000,0.135335
69.781333,0.000000
69.802667,0.000000
69.824000,0.000000
69.845333,0.000000
69.866667,0.000000
69.888000,0.000000
69.909333,0.000000
69.930667,0.000000
69.952000,0.000000
69.973333,0.000001
69.994667,0.566154
70.016000,0.005976
70.037333,0.000000
70.058667,0.000000
70.080000,0.000000
70.101333,0.000000
70.122667,0.000000
70.144000,0.000000
70.165333,0.000000
70.186667,0.000000
70.208000,0.000000
70.229333,0.000195
70.250667,0.991151
70.272000,0.000000
70.293333,0.000000
70.314667,0.000000
70.336000,0.000000
70.357333,0.000000
70.378667,0.000000
70.400000,0.000000
70.421333,0.000000
70.442667,0.000000
70.464000,0.000000
70.485333,0.013538
70.506667,0.411112
70.528000,0.000000
70.549333,0.000000
70.570667,0.000000
70.592000,0.000000
70.613333,0.000000
70.634667,0.000000
70.656000,0.000000
70.677333,0.000000
70.698667,0.000000
70.720000,0.000000
70.741333,0.222635
70.762667,0.040401
70.784000,0.000000
70.805333,0.000000
70.826667,0.000000
70.848000,0.000000
70.869333,0.000000
70.890667,0.000000
70.912000,0.000000
70.933333,0.000000
70.954667,0.000000
70.976000,0.000010
70.997333,0.867428
71.018667,0.000941
71.040000,0.000000
71.061333,0.000000
71.082667,0.000000
71.104000,0.000000
71.125333,0.000000
71.146667,0.000000
71.168000,0.000000
71.189333,0.000000
71.210667,0.000000
71.232000,0.001534
71.253333,0.800737
71.274667,0.000000
71.296000,0.000000
71.317333,0.000000
71.338667,0.000000
71.360000,0.000000
71.381333,0.000000
71.402667,0.000000
71.424000,0.000000
71.445333,0.000000
71.466667,0.000000
71.488000,0.056135
71.509333,0.175131
71.530667,0.000000
71.552000,0.000000
71.573333,0.000000
71.594667,0.000000
71.616000,0.000000
71.637333,0.000000
71.658667,0.000000
71.680000,0.000000
71.701333,0.000000
71.722667,0.000000
71.744000,0.000000
